num,sum(qty)-sum(tmp)
R55177CNZ,523
P1892CDP,246
R44903SCB,607
P1784CDM,758
R31648CNZ,989
P529CDM,659
OCG0325,672
R581045ONZ,833
P666CDM,960
AFN1744,509
AFN1903,200
R54071ONZ,811
P1037CDM,676
OCG0500,334
OCG0177,528
OCG0821,304
R31312CNZ,329
P1101CDM,969
P1694CDP,255
R31163ONZ,567
R54198SCB,728
P1259CDM,926
OCG0651,275
P829CDP,418
P858CDP,230
R45533ONZ,315
P1007CDP,758
AFN0864,330
R54030ONZ,571
OCG1177,749
OCG0050,517
AFN0906,413
R54044SCB,712
R31449CNZ,655
AFN0840F,414
AFN0661,231
P1308CDP,513
R53042ONZ,424
P1504CDM,545
AFN1038,514
AFN1658,477
R54141ONZ,209
P1608CDM,752
P1509CDM,783
R31050CNZ,278
P1171CDM,208
R31440CNZ,869
P1035CDM,621
R53042CNZ,338
R31511CNZ,592
P964CDM,511
AFN2136,896
P641CDM,601
OCG0773,340
AFN0869,913
P1790CDM,476
P1811CDM,322
R31593SCB,885
OCG1106,951
R31302SCB,786
P848CDP,704
R981775SCB,486
R31468ONZ,240
P893CDP,880
P805CDP,665
R34403CNZ,819
R682429ONZ,758
OCG0694,848
R31490ONZ,578
R34364ONZ,537
R53008SCB,896
R54160ONZ,237
P1070CDM,705
R982354CNZ,594
R34379ONZ,880
R982153ONZ,502
OCG0438,433
OCG0156,665
P1160CDP,716
R682263ONZ,692
R44888ONZ,979
AFN0948,574
OCG0720,432
P920CDM,499
P1328CDM,271
P580CDM,716
P1697CDP,455
R31275ONZ,717
R982363ONZ,497
P1971CDP,554
R54098ONZ,513
R34314CNZ,932
R53044ONZ,456
AFN1871,581
AFN1204,688
P1737CDM,292
R31385ONZ,289
P1759CDM,255
OCG0840,221
OCG0658,886
AFN0723,670
R781768SCB,319
R981023ONZ,493
P1421CDM,859
R55196SCB,254
R45925ONZ,466
R54196CNZ,778
P409CDM,772
R54080SCB,451
P696CDP,313
R34364CNZ,395
R582038SCB,482
P2190CDM,225
R31431SCB,377
R54060SCB,337
P332CDP,344
OCG1015,747
OCG0274,771
R31624ONZ,769
AFN1794,439
R31591ONZ,580
R55183ONZ,924
R34426CNZ,820
R34162SCB,489
R34100SCB,716
OCG0253,372
R55072SCB,529
R55174SCB,602
P1149CDM,352
OCG1154,644
OCG1182,231
P436CDM,264
AFN0391,356
P1295CDM,926
R31243ONZ,318
R54194SCB,839
R55159SCB,421
P674BCDM,449
R34018ONZ,259
R34347SCB,276
P1852CDM,923
P913CDP,237
OCG0568,879
R31612SCB,708
R981835ONZ,303
R34312SCB,915
R54093SCB,772
R34376ONZ,879
P760CDM,752
R54181ONZ,643
R34403SCB,871
P969CDP,954
AFN1371,287
OCG0291,922
AFN1308,839
R982354SCB,657
R31497SCB,845
P1056CDM,735
R781766SCB,612
R34313ONZ,543
R31511SCB,640
OCG0736,356
OCG0345,889
AFN1091,208
P1901CDM,875
P868CDM,265
P1119CDP,267
AFN0627,751
R31464CNZ,767
R31357SCB,554
AFN1584,631
R34180SCB,571
R5371CNZ,359
P1346CDP,927
P931CDM,734
R55183CNZ,222
P1654CDM,358
P915ECDM,323
R34413CNZ,435
OCG0620,253
R31273SCB,922
P667BCDM,923
OCG1229,234
P1802CDM,754
R31505CNZ,821
R31532SCB,978
AFN1274,445
AFN1877,420
R54186ONZ,203
R34499CNZ,583
P889CDP,291
R982104CNZ,535
AFN0370,603
P1818SCDM,479
P935CDM,522
OCG0550,964
OCG0607,205
R54100SCB,629
R31655SCB,906
R31626ONZ,316
R31412ONZ,280
R31642ONZ,981
R31147ONZ,857
R31339ONZ,862
R55094ONZ,599
R31602ONZ,775
R55148CNZ,765
R31275CNZ,633
P1211CDM,936
OCG0216,573
R55034SCB,687
R3464ONZ,496
R55039SCB,753
P803CDP,507
AFN0857,311
P1170CDM,468
OCG1261,227
P1408CDP,365
R34120SCB,840
OCG0297,992
R31372CNZ,288
OCG0222,717
R981065SCB,592
R34349CNZ,955
R54011ONZ,304
R982062ONZ,662
P2219CDM,726
AFN0667B,920
AFN0840M,488
R54112SCB,918
R34414CNZ,659
R55011SCB,751
R54122SCB,582
P540CDP,970
R31433CNZ,910
P332CDM,414
P1465CDP,625
OCG0683,504
OCG0187,902
OCG0335,514
OCG1160,535
P975CDM,615
P2169CDM,487
R31477CNZ,661
AFN0461,852
R54084CNZ,489
R31477ONZ,523
P700CDP,315
R31475CNZ,280
R54172ONZ,586
P636CDM,634
R34208ONZ,806
R31311ONZ,889
OCG0830,391
P1020CDM,784
R31449SCB,970
P952CDP,803
R31313SCB,618
R34299SCB,843
R981814ONZ,617
P1318CDM,796
R55194ONZ,587
R31543CNZ,249
R31433ONZ,453
R5386SCB,775
P918CDM,838
R982494ONZ,462
OCG1031,675
P1178CDM,402
P731CDM,446
R31450ONZ,936
AFN0909,209
R53021ONZ,510
P965CDM,811
R31425ONZ,701
R31289ONZ,774
R31539ONZ,314
R55049ONZ,462
AFN1646,565
P1453CDM,326
R682151CNZ,475
P711CDM,643
R981956CNZ,896
OCG0516,551
R5381ONZ,311
R55074ONZ,842
R31520SCB,789
AFN0664,971
AFN1693,564
R31598ONZ,902
R55126CNZ,307
P915CDM,512
R31003ONZ,913
R980981SCB,266
P768CDM,397
AFN1012,457
AFN1318,743
P1120CDM,477
OCG0865,875
OCG1127,855
R54196ONZ,596
AFN1892,393
R31549SCB,794
R681938ONZ,255
P1001CDM,812
OCG0508,413
P1506CDM,442
P1012CDM,773
R31601SCB,872
OCG0563,744
AFN0619,564
R782320ONZ,358
R31329ONZ,274
AFN1838,828
OCG1271,833
R54152SCB,668
R55100ONZ,704
P652CDP,367
P875CDM,233
P920CDP,215
P1843CDM,559
P1378CDM,218
P674SCDM,784
OCG0343,777
R54161ONZ,658
AFN1084,256
AFN1623,971
R54123CNZ,206
R34306CNZ,459
R53010ONZ,781
R34180ONZ,641
R31392ONZ,341
P1186CDP,659
R54166CNZ,308
R3287SCB,946
R53048ONZ,358
P2037CDM,389
R31058SCB,627
R55144ONZ,938
P876CDP,501
R31585SCB,818
P1647CDM,574
R53043ONZ,297
R31428SCB,835
R31498CNZ,726
R981165CNZ,954
P947CDM,543
AFN1378,948
P1571CDP,363
P1412CDP,700
R981065ONZ,398
R31325SCB,672
P838CDM,934
R31475SCB,652
R53011CNZ,571
AFN0874,416
P1347CDM,868
R31266CNZ,693
R55164ONZ,506
R55185CNZ,377
OCG0837,574
R31635ONZ,707
R34216ONZ,471
OCG0137,812
R34173ONZ,533
AFN1608,740
OCG1221,753
R31291ONZ,311
R34363ONZ,792
OCG0848,753
R55175SCB,686
R31571ONZ,752
R54142CNZ,717
R981067SCB,828
AFN1934,770
R31554CNZ,921
P840MCDM,969
R34061ONZ,902
P1846CDP,536
R5396SCB,818
P962CDP,275
OCG0492,398
OCG1184,342
P1736CDM,553
AFN1068,929
R34218ONZ,533
AFN1455,284
R31204ONZ,201
AFN0844,862
R34470CNZ,869
R981067ONZ,404
AFN1451,756
R981823CNZ,505
OCG0528,375
AFN1210,904
AFN1171,609
OCG0822,906
OCG0231,422
OCG0354,453
R34314SCB,838
P1088CDM,279
P1287CDM,450
AFN1795,817
R55178ONZ,530
AFN2191,209
R34303CNZ,966
AFN0647,494
OCG0157,535
R31507CNZ,553
R34220CNZ,910
R55178SCB,954
P228CDP,737
R31481ONZ,982
AFN1008,920
R982285CNZ,222
R34445CNZ,785
R31585ONZ,703
AFN1737,925
AFN1680,215
R31424ONZ,711
OCG0167,550
OCG0277,437
R34475CNZ,658
P2136CDM,463
R3287ONZ,454
R31308ONZ,971
R31375CNZ,847
P323CDP,252
P1308CDM,641
AFN1800,450
R34504ONZ,727
OCG0552,653
R54094CNZ,759
R54115ONZ,935
OCG0447,957
R54029SCB,577
AFN1540,451
P1874CDM,486
R54028ONZ,707
AFN0822,480
P610CDP,634
R980969SCB,447
P650CDM,618
R55179SCB,468
OCG0560,389
AFN1179,375
P1691CDM,776
AFN2037,683
AFN0995,258
P1071CDM,669
P758CDM,213
R982130ONZ,289
AFN0374,473
OCG0680,878
R3464SCB,840
R31356ONZ,958
P829CDM,656
P707CDP,388
R34220ONZ,273
OCG0327,286
OCG0168,1000
R581913CNZ,584
R31453ONZ,896
AFN1611,635
R53036ONZ,990
P610CDM,423
R31410ONZ,468
AFN0677,579
R55126ONZ,291
R34319CNZ,923
R981199SCB,916
R31421SCB,564
R31528SCB,473
OCG0318,685
R31513SCB,590
P2176CDM,987
R54186CNZ,262
R55039CNZ,227
P726CDM,854
OCG1082,386
AFN1467,398
P1719CDM,524
R34312ONZ,779
P1634CDM,978
R34397ONZ,825
AFN0748,422
R34303ONZ,212
OCG0294,820
P793CDM,790
OCG0272,417
P1391CDM,530
R31636SCB,976
OCG0867,836
R54134ONZ,333
P1178CDP,667
R981064ONZ,496
OCG0779,261
R582032ONZ,771
R53005ONZ,901
R54090ONZ,716
AFN1562,285
AFN1736,454
R34215ONZ,705
P1329CDM,531
P1124CDM,476
OCG0549,730
R982110ONZ,821
R781950ONZ,518
OCG0698,818
P952CDM,740
R31509ONZ,460
R981421SCB,201
R54035CNZ,483
OCG0235,930
P956CDM,922
P893CDM,202
P611CDM,984
P1156CDM,656
AFN0898,205
AFN1322,890
R31387SCB,437
R31245ONZ,693
P1086CDM,948
R54152ONZ,489
P1508CDM,885
R31512CNZ,576
OCG0198,329
R55133CNZ,914
P563CDM,408
P2221CDM,978
P1860CDM,584
R5595ONZ,723
AFN0482,408
AFN1086,579
R53069CNZ,451
AFN1894,766
OCG0317,821
OCG1143,279
P840FCDP,844
AFN0532,757
R982148ONZ,799
R981500CNZ,825
R682263SCB,371
R31349CNZ,557
OCG1144,547
OCG0419,970
R55159CNZ,411
R34422SCB,270
R31417ONZ,984
AFN0751,689
R34211SCB,202
OCG0263,495
P1093CDP,310
R53006SCB,412
OCG1002,658
R5704ONZ,608
AFN1731,564
P1653CDP,758
P1774CDM,927
P687CDM,828
R31636ONZ,241
P1592CDM,517
AFN0601,974
R54105ONZ,220
P383CDP,698
P1609CDP,498
R31583CNZ,809
R3295SCB,994
R31058ONZ,287
P724CDM,278
R53041SCB,910
R31339SCB,434
P619CDP,872
R31416ONZ,666
R31311SCB,468
R781766ONZ,398
P1108CDM,767
P666CDP,878
R981214SCB,300
R31370ONZ,785
AFN1697,710
P905CDP,373
R982044CNZ,823
P623CDM,596
R5393CNZ,455
AFN0970,903
R34144CNZ,632
P1358CDM,998
P709CDP,219
R34342ONZ,958
R54048ONZ,796
P871CDP,388
R31367ONZ,201
R54043SCB,703
P1775CDM,528
R31610ONZ,553
OCG0793,792
R31463ONZ,544
P1549CDM,706
R31307ONZ,312
OCG0559,530
R34371SCB,458
P1169CDM,210
R31375ONZ,398
R982348ONZ,489
R53063ONZ,711
AFN1101,504
R34216CNZ,850
P1954CDM,292
R45967ONZ,957
AFN0847,930
R31428ONZ,602
R55066SCB,919
R31377CNZ,328
P948CDM,716
R54197ONZ,909
OCG0493,409
P1384CDP,925
R31517ONZ,636
OCG1226,904
R31317CNZ,405
AFN0659,608
P978CDM,809
OCG0795,964
AFN0754,332
OCG0346,332
P1609CDM,361
R34488SCB,578
R54117ONZ,477
P1309CDM,706
R34315SCB,966
P1578CDP,366
R55133SCB,247
P872CDM,517
R31594CNZ,701
OCG0747,329
R54060ONZ,202
P757CDM,573
P1795CDM,793
R34175SCB,310
OCG1215,295
R55069ONZ,723
R31295SCB,718
P1454CDM,803
R53007SCB,389
AFN1739,314
R31056CNZ,269
AFN0679,663
OCG0666,972
R54042SCB,649
AFN0987,392
AFN0459,369
AFN1735,757
P921CDP,685
P1314CDP,728
P376CDM,678
R55082SCB,279
R31398SCB,977
R31289CNZ,535
AFN1814,716
P632CDM,865
R982487ONZ,467
AFN2038,329
AFN1186,858
OCG0847,993
OCG0519,337
P945CDP,883
P618CDM,446
P476CDM,555
AFN2176,495
AFN2057,512
R34207SCB,884
R54047SCB,462
OCG0850,832
AFN0562,303
P1795CDP,700
P1630CDM,881
R55084CNZ,275
R31479CNZ,271
R54164ONZ,549
R31300ONZ,661
P1510CDM,620
P1793CDM,598
AFN1668,522
R982407ONZ,395
R782485ONZ,215
R31366ONZ,762
P1722CDM,999
AFN1073,253
AFN1044,379
R53026ONZ,554
OCG1223,512
P1731CDM,699
OCG0855,217
R31550SCB,917
P760CDP,624
R5119SCB,932
R980630CNZ,242
R31368SCB,803
AFN1721,621
OCG0097,322
P1934CDM,643
R5485CNZ,351
OCG1124,566
R31425CNZ,278
R54132SCB,691
OCG0247,987
R31508ONZ,844
AFN1014,811
P1479CDM,545
AFN0600,454
R31267ONZ,437
R54133ONZ,782
R54099CNZ,293
P819CDP,728
AFN0440,963
AFN1578,730
R53040ONZ,968
R31242CNZ,269
OCG0320,331
P1874CDP,556
P2162CDM,646
P2199CDM,974
R31499CNZ,474
P642CDM,802
R31444ONZ,782
OCG0517,890
AFN1796,429
R31542ONZ,445
P1362CDM,273
R31432ONZ,374
P1274CDM,666
R54168SCB,926
OCG0505,982
R34023SCB,289
OCG1209,532
R31473ONZ,663
P680CDP,412
AFN0722,996
R55122ONZ,229
R53010SCB,240
P1393CDM,606
OCG1036,857
R54097SCB,483
R53008ONZ,992
P777CDM,303
R582459ONZ,818
R981199ONZ,618
OCG0331,540
R31522SCB,892
R53051CNZ,318
OCG0329,270
AFN1022,788
P1304CDM,314
AFN2042,820
R31392SCB,261
OCG0565,995
R34055ONZ,584
R31573ONZ,828
R982431ONZ,921
OCG1227,561
R34498ONZ,310
OCG0165,219
R44930ONZ,300
P664CDM,870
AFN1447,911
R5360SCB,533
P383CDM,997
R31413ONZ,503
OCG0268,803
P771CDP,292
OCG0630,476
AFN1790,960
R31401SCB,358
R31635SCB,330
P527CDM,371
R31608ONZ,356
OCG0276,655
R31037ONZ,786
R5495ONZ,249
P618CDP,786
AFN1733,476
R34362SCB,483
P954CDM,548
R781770ONZ,948
R31304ONZ,421
R31244ONZ,844
P981CDP,725
AFN1784,740
P576CDM,204
P1808CDM,428
OCG0143,699
OCG0657,343
R55070SCB,897
P853CDP,650
OCG0336,236
R3295ONZ,379
R55184SCB,996
R45533SCB,744
R31594SCB,749
P1031CDP,406
R3290ONZ,453
P710CDP,910
R31250SCB,625
AFN0793,409
R54200ONZ,558
P1924CDM,349
R54094ONZ,386
OCG0252,984
P580CDP,975
P1053CDM,765
R31552SCB,844
R34228ONZ,285
AFN1522,344
R55151SCB,353
P1801CDM,431
OCG0434,375
AFN1041,418
OCG1186,794
OCG1100,579
R31373CNZ,321
AFN0828,352
P369CDP,311
R55090SCB,853
R31569SCB,278
R54161SCB,288
OCG0727,370
AFN1803,228
P484CDP,405
R980984CNZ,872
OCG1164,924
R34294SCB,285
P2178CDM,618
OCG0340,323
R781768CNZ,331
P1697CDM,739
AFN1415,829
R582033ONZ,888
AFN1783,574
AFN1095,458
R34366CNZ,856
P874CDM,405
R31364ONZ,550
P1315CDM,564
R31172ONZ,835
OCG0863,437
R31439SCB,519
P1611CDP,250
OCG0835,393
R54088SCB,464
R54090SCB,747
P813CDM,714
OCG1035,937
R54047ONZ,237
R55169SCB,794
P1848CDP,991
P748CDP,543
R55171SCB,968
AFN0536,604
AFN1333,827
OCG0211,852
R31509SCB,755
R34487ONZ,702
R34233SCB,242
R54074SCB,944
R34412ONZ,392
OCG1027,843
AFN1264,227
R31349SCB,617
OCG1084,233
R31422ONZ,860
R31365CNZ,566
R31559CNZ,222
R54036CNZ,204
R55073SCB,779
P1005CDM,264
OCG0691,496
AFN0687,926
R31568ONZ,766
R3264ONZ,234
R31443CNZ,580
R31624SCB,267
P837CDP,253
R682151SCB,931
R31299ONZ,253
R981956SCB,918
R55166SCB,903
R981004ONZ,648
R54106ONZ,282
OCG0225,701
R34359CNZ,205
R34144SCB,507
AFN1965,340
R34247SCB,985
P770CDM,587
R31514ONZ,271
P1679CDM,676
OCG0548,744
R31526CNZ,936
AFN0641,382
OCG1277,762
AFN1897,918
P1656CDM,584
P960CDP,1000
R31050SCB,742
AFN0975,474
P1351CDM,870
AFN1830,939
P1121CDP,419
OCG1117,711
R55174CNZ,319
P866CDP,742
OCG0731,313
R982143ONZ,631
AFN2162,207
R34431CNZ,274
P746CDP,223
AFN0726,252
R55176ONZ,636
OCG0497,409
P802CDM,836
P1121CDM,277
P1068CDP,257
AFN1730,351
P844CDP,454
AFN1864,454
R31395SCB,485
R31402SCB,605
R31197ONZ,829
AFN1160,642
AFN0883,446
R34210SCB,284
R54134CNZ,932
OCG0131,378
R781109SCB,457
R31601CNZ,279
OCG0682,896
OCG0245,648
R53061SCB,590
AFN1473,790
AFN0729,909
R31598SCB,752
R981773ONZ,535
AFN1855,384
AFN0870,934
R53013ONZ,736
P1100CDM,738
OCG0056,584
OCG0576,663
R3291CNZ,309
AFN0558,520
R31097ONZ,728
R31469CNZ,597
P813CDP,644
P774CDP,333
R55054SCB,920
R54062CNZ,615
P945CDM,946
R34167ONZ,650
AFN1178,592
R31460ONZ,369
P1898CDP,355
R31488CNZ,346
P914CDM,429
AFN1498,780
AFN1656,751
R5381SCB,204
R31544ONZ,341
R34111CNZ,443
AFN1302,579
R55192SCB,590
R31393ONZ,846
P1547CDP,618
R34206ONZ,859
R55150ONZ,562
AFN0770,962
R34212SCB,208
P2189CDM,653
P1384CDM,698
OCG1267,588
R31573SCB,538
P473CDM,969
R981066ONZ,894
OCG1089,443
R34491ONZ,492
R34247ONZ,694
R55072ONZ,927
R31594ONZ,443
R53024CNZ,373
R53057SCB,216
R31550CNZ,984
AFN0888,260
AFN0505,796
R55040ONZ,657
R781099SCB,470
R34317ONZ,756
OCG1034,936
R45926ONZ,468
P440CDP,517
R55151CNZ,973
R55151ONZ,257
AFN2168,217
R981958ONZ,758
AFN0930,679
R54036SCB,832
OCG0441,745
AFN0875,776
OCG1118,810
AFN0791,707
R781767SCB,255
OCG1153,885
AFN1399,845
AFN1039,364
AFN0732,988
R53012ONZ,619
R55097SCB,876
P1345CDP,495
P649CDM,748
AFN1456,882
R981066SCB,453
R55093CNZ,830
P1041CDM,854
AFN1332,995
AFN1833,746
R31634ONZ,464
P1857CDM,637
AFN1628,940
AFN1866,904
R31369ONZ,482
P817CDP,667
R982123CNZ,256
R53023CNZ,524
R31336SCB,741
OCG1028,326
R31456SCB,813
R34395CNZ,955
R981000ONZ,529
P1090CDP,890
R5375SCB,274
P1596CDP,473
R55127ONZ,462
R53067ONZ,389
R31599ONZ,923
R34307CNZ,281
P1818BCDM,701
OCG1167,990
R31599SCB,845
R55124ONZ,984
AFN1539,830
R5485ONZ,248
R982325ONZ,550
R53062ONZ,577
R34256SCB,394
R31447SCB,887
R54131SCB,267
P1293CDM,321
R34126SCB,959
P1340CDP,624
OCG0801,466
R55156ONZ,366
R54079SCB,995
R31410SCB,841
P941CDM,772
P777CDP,353
R982122SCB,818
AFN1169,757
R31158ONZ,463
R31349ONZ,479
P1498CDM,620
R34039ONZ,473
R55082ONZ,845
R34470SCB,360
R54131ONZ,349
OCG0267,966
P1371CDP,616
P1095CDM,360
R31418SCB,839
P1796CDP,268
P1184CDM,392
R34254ONZ,820
R53063SCB,739
P750CDM,473
AFN1306,866
OCG1210,899
R54130CNZ,839
R54193CNZ,760
R55108ONZ,447
R31353ONZ,341
AFN1259,452
R981470ONZ,396
OCG0633,285
P775CDP,319
AFN1454,305
P853CDM,916
R31541ONZ,554
P1731CDP,289
AFN1844,470
R55040SCB,267
AFN0707,510
R55119SCB,353
R31325CNZ,244
R581999CNZ,790
R55150CNZ,251
R31037SCB,300
OCG0870,508
R34475ONZ,558
AFN1422,549
P1602CDM,618
R31540ONZ,505
AFN0652,450
P1326CDM,755
P451CDM,297
R31311CNZ,586
P1094CDM,272
R53057CNZ,587
AFN1287,239
OCG0250,385
R31404SCB,598
P957CDM,317
R54109SCB,897
R31559ONZ,401
R55147CNZ,240
OCG1138,605
P1628CDM,794
R54027ONZ,712
R31445SCB,961
AFN0741,551
R34444SCB,777
R781767CNZ,945
P1028CDP,501
P551CDM,879
P2089CDM,792
OCG0062,696
P1406CDP,430
R34215CNZ,256
P1033CDM,340
R5394ONZ,936
R55038CNZ,651
AFN1846,574
R982050ONZ,676
R31541SCB,654
AFN0721,781
R55147SCB,213
OCG1007,975
R31316CNZ,396
